MachineType,Threads,TTSizeMb,Depth,MeanNPS,MeanTotalTimeMS,MeanNodesSearched,Run1NPS,Run1TotalTimeMS,Run1NodesSearched,Run2NPS,Run2TotalTimeMS,Run2NodesSearched,Run3NPS,Run3TotalTimeMS,Run3NodesSearched
n2-standard-64,64,512,18,69694475.33333333,11501,801588519,70876975,11584,821038887,68989473,11680,805797052,69216978,11239,777929618
n2-standard-64,64,1024,18,71128797.33333333,11603.333333333334,827905506,68600056,11432,784235848,67739765,10929,740327896,77046571,12449,959152774
n2-standard-64,64,2048,18,70962591.66666667,11118.666666666666,789877017,67913768,11029,749020956,68492927,10889,745819491,76481080,11438,874790604
n2-standard-64,64,4096,18,68161000.66666667,11561.666666666666,788560838.6666666,67315031,10122,681362744,68298964,12823,875797620,68869007,11740,808522152
n2-standard-64,64,8192,18,68811097,12128.333333333334,834838004.3333334,68845102,12167,837638361,70189088,12403,870555269,67399101,11815,796320383
n2-standard-64,64,16384,18,69473492.66666667,11685.333333333334,811672182.3333334,71627222,11678,836462703,68645177,10839,744045079,68148079,12539,854508765
n2-standard-64,64,16,19,69724857.66666667,18070.333333333332,1257660919.6666667,70934629,16609,1178153259,71019034,17690,1256326727,67220910,19912,1338502773
n2-standard-64,64,32,19,71819238,17935.666666666668,1288175179.6666667,71841917,16495,1185032429,71583780,18217,1304041731,72032017,19095,1375451379
n2-standard-64,64,64,19,70128077.66666667,17048,1195586656,69570962,17177,1195020417,69773688,16796,1171918866,71039583,17171,1219820685
n2-standard-64,64,128,19,73603184,17163.333333333332,1265137536.6666667,75181338,20349,1529865048,73899270,14669,1084028396,71728944,16472,1181519166
n2-standard-64,64,256,19,74961533.66666667,17738,1329318534,74098291,18250,1352293826,76251464,17258,1315947780,74534846,17706,1319713996
n2-standard-64,64,512,19,74502029.66666667,16645.333333333332,1240131447,74435195,16721,1244630901,74228092,16496,1224466618,74842802,16719,1251296822
n2-standard-64,64,1024,19,71589751.66666667,16338,1171276019.6666667,69475870,15078,1047557171,74127187,17283,1281140189,71166198,16653,1185130699
n2-standard-64,64,2048,19,73511200.66666667,17880.333333333332,1315683156.3333333,76772847,19035,1461371153,74081888,16891,1251317172,69678867,17715,1234361144
n2-standard-64,64,4096,19,72306764.33333333,16748.666666666668,1210369478.3333333,74356512,16240,1207549764,69639461,17141,1193690004,72924320,16865,1229868667
n2-standard-64,64,8192,19,72131013.33333333,17544.666666666668,1266556235,73697266,18145,1337236907,70330374,16402,1153558807,72365400,18087,1308872991
n2-standard-64,64,16,20,71936085,28948.666666666668,2083004345,72436461,29911,2166646999,70483488,28081,1979246839,72888306,28854,2103119197
n2-standard-64,64,32,20,75342090.66666667,27212,2051147024.6666667,74439235,26146,1946288263,78852533,27969,2205426502,72734504,27521,2001726309
n2-standard-64,64,64,20,74972761.66666667,23806.333333333332,1784106090,76311564,22461,1714034046,75018022,24857,1864722986,73588699,24101,1773561238
n2-standard-64,64,128,20,75092821.66666667,24275.333333333332,1822958865,74873347,25189,1885984757,76504857,23998,1835963565,73900261,23639,1746928273
n2-standard-64,64,256,20,75504416.66666667,23064,1741755030,75957016,24347,1849325492,74778549,22330,1669805014,75777685,22515,1706134584
n2-standard-64,64,512,20,75753929,24436.333333333332,1855502637,72737677,23227,1689478024,75688991,22628,1712690507,78835119,27454,2164339380
n2-standard-64,64,1024,20,73226476.33333333,24454,1792626878.6666667,71686649,21956,1573952073,74021762,27085,2004879424,73971018,24321,1799049139
n2-standard-64,64,2048,20,75669599.66666667,25370.666666666668,1917016185.6666667,77805122,24100,1875103447,71428642,26675,1905359032,77775035,25337,1970586078
n2-standard-64,64,4096,20,75273383,23796.333333333332,1791757236.3333333,74222662,22766,1689753143,75659791,24469,1851319438,75937696,24154,1834199128
n2-standard-64,1,16,20,1586758.6666666667,57050.666666666664,90525563,1584553,57130,90525563,1588864,56975,90525563,1586859,57047,90525563
n2-standard-64,1,32,20,1542610.6666666667,59621.666666666664,91972954,1544907,59533,91972954,1541385,59669,91972954,1541540,59663,91972954
n2-standard-64,1,64,20,1571086,63010.333333333336,98994613,1570744,63024,98994613,1569773,63063,98994613,1572741,62944,98994613
n2-standard-64,1,128,20,1581890.3333333333,59083.333333333336,93463359,1581497,59098,93463359,1581230,59108,93463359,1582944,59044,93463359
n2-standard-64,1,256,20,1544704.6666666667,57657.666666666664,89063994,1544801,57654,89063994,1546572,57588,89063994,1542741,57731,89063994
n2-standard-64,1,512,20,1519825.3333333333,60981.333333333336,92680997,1520133,60969,92680997,1519684,60987,92680997,1519659,60988,92680997
n2-standard-64,64,16,21,74863137.66666667,36917.666666666664,2767263190.3333335,71730459,34769,2493996329,76528741,39885,3052348863,76330213,36099,2755444379
n2-standard-64,64,32,21,72539143.33333333,34818.666666666664,2526744634.6666665,72216934,36205,2614614105,74392517,35235,2621220359,71007979,33016,2344399440
n2-standard-64,64,64,21,73276017.33333333,32754,2398847531.3333335,71567983,32531,2328178057,72499534,34177,2477816604,75760535,31554,2390547933
n2-standard-64,64,128,21,72923001.66666667,31641.333333333332,2306922467,73920982,29523,2182369163,71553721,31669,2266034814,73294302,33732,2472363424
n2-standard-64,64,256,21,76286006.33333333,35681,2719264985,77010887,36170,2785483810,72794787,36814,2679867325,79052345,34059,2692443820
n2-standard-64,64,512,21,74517928,31651.333333333332,2361164508,73955292,30690,2269687921,72967200,30247,2207038927,76631292,34017,2606766676
n2-standard-64,64,1024,21,76482603,32899.333333333336,2515576684.6666665,77104686,34858,2687715148,77283284,30221,2335578152,75059839,33619,2523436754
n2-standard-64,64,2048,21,75172237.33333333,32981.666666666664,2478988738.3333335,74786773,35037,2620304194,75206630,31204,2346747701,75523309,32704,2469914320
n2-standard-64,64,4096,21,74033143,34959.333333333336,2590314679,73490869,33498,2461797144,72872183,33837,2465776078,75736377,37543,2843370815
n2-standard-64,64,8192,21,74265931,36352.666666666664,2701808426.6666665,75955685,38754,2943586633,71382691,35141,2508459165,75459417,35163,2653379482
n2-standard-64,64,16384,21,72067398.33333333,35669.666666666664,2571426483.6666665,73873593,36004,2659744853,69513969,35044,2436047548,72814633,35961,2618487050
n2-standard-64,64,32768,21,73624861.33333333,35724,2629792858.3333335,74235816,33341,2475096354,73005468,35261,2574245834,73633300,38570,2840036387
n2-standard-64,64,65536,21,70571903,32918,2321315669.6666665,69172354,34005,2352205908,70369986,34054,2396379512,72173369,30695,2215361589
n2-standard-64,64,131072,21,72524541.66666667,38651,2802552086.6666665,70527621,39895,2813699467,73115565,35643,2606058084,73930439,40415,2987898709
